External Relations Intern, https://www.glassdoor.com/Salary/International-Institute-for-Strategic-Studies-External-Relations-Intern-Salaries-E962016_D_KO46,71.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,40000, 60000,  $,  year, year
Director of Development, https://www.glassdoor.com/Salaries/new-york-city-director-of-development-salary-SRCH_IL.0,13_IM615_KO14,37.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,1.5, 2.6,  $,  year
Director of Development, Non-Profit Organization, https://www.salary.com/research/salary/alternate/director-of-development-non-profit-organization-salary/new-york-ny?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,1.1, 2.7,  $,  year, year
Director of Development, Non-Profit Organization, https://www.payscale.com/research/US/Job=Director_of_Development%2C_Non-Profit_Organization/Salary/05b19c61/New-York-NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,58000, 1.4,  $,  year, year
Womens Health Manager, https://www.indeed.com/cmp/Hire-Partnership,-LLC/salaries/Womens-Health-Manager/Massachusetts?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,55000,  $,  year, year,  Based on local employers
Womens Health, https://www.ziprecruiter.com/Salaries/Womens-Health-Salary--in-Massachusetts?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,1.2, 3.8,  $,  year, year,  Based on local employers
OB/GYN Physician, https://www.salary.com/research/salary/alternate/ob-gyn-physician-salary/ma?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,2.6, 4.8,  $,  year, year,  Based on local employers
Director, Marketing, https://www.salary.com/research/company/women-s-golf-association-of-northern-california/director-marketing-salary?cjid=10856535&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,1.6, 2,  $,  year, year
Mechanic, https://www.indeed.com/cmp/Kellanova-1/salaries/Mechanic/Blue-Anchor-NJ?period=daily&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,190, 230,  $,  hour, hour,  Based on local employers
sales leader, https://www.talent.com/salary?job=sales+leader&location=livermore&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,47000, 75000,  $,  year, year,  Based on local employers
Sales Associate, https://www.indeed.com/cmp/Janie-and-Jack/salaries/Sales-Associate/Livermore-CA?period=weekly&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,350, 1100,  $,  hour, hour,  Based on local employers
Sales Associate, https://www.ihiresalespeople.com/t-sales-associate-s-california-c-discovery-bay-jobs.html?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, IHireSalesPeople,35000, 58000,  $,  year, year,  Based on local employers
Cook, https://www.indeed.com/cmp/Geisinger/salaries/Cook/Muncy%2C+PA?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,19, 22,  $,  hour, hour,  Geisinger
Contract Ux Ui Designer, https://www.ziprecruiter.com/Salaries/Contract-Ux-Ui-Designer-Salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,33, 76,  $,  hour, hour,  Based on local employers
contract ux designer, https://www.talent.com/salary?job=contract+ux+designer&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,78000, 1.6,  $,  year, year,  Based on local employers
User Experience Lead, https://www.seek.com.au/career-advice/role/user-experience-lead/salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, SEEK,1.2, 1.8,  $,  year, year,  Based on local employers
Content Writer Intern, https://www.ziprecruiter.com/Salaries/Content-Writer-Intern-Salary-in-New-York-City,NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,21, 98,  $,  hour, hour
copywriter intern, https://www.talent.com/salary?job=copywriter+intern&location=new+york&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,32000, 48000,  $,  year, year,  Based on local employers
Public Relations Intern, https://www.salary.com/research/company/chasen-creative-media/public-relations-intern-salary?cjid=18088325&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,54000, 69000,  $,  year, year,  Based on local employers
Financial Analyst Intern, https://www.indeed.com/cmp/Wells-Fargo/salaries/Financial-Analyst-Intern/Charlotte-NC?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,14, 45,  $,  hour, hour,  Wells Fargo
Internship Graphic Designer, https://www.ziprecruiter.com/Salaries/Internship-Graphic-Designer-Salary-in-Pittsburgh,PA?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,11, 21,  $,  hour, hour
Graphic Design Intern, https://www.indeed.com/cmp/Duolingo/salaries/Graphic-Design-Intern/Pittsburgh-PA?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,18, 21,  $,  hour, hour,  Based on local employers
Graphic Artist Intern, https://www.salary.com/research/salary/listing/graphic-artist-intern-salary/new-brighton-pa?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,46000, 75000,  $,  year, year,  Based on local employers
Business Development Intern, https://www.glassdoor.co.in/Salaries/business-development-intern-salary-SRCH_KO0,27.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,7600, 1.4,  month, month,  Based on local employers
Business Development Intern Salary in India, https://www.ambitionbox.com/profile/business-development-intern-salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, AmbitionBox,1, 5,  year, year,  Based on local employers,
Business Development Intern, https://in.indeed.com/career/business-development-intern/salaries/Maharashtra?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,8100, 31000,  month, month,  Based on local employers,
User Experience Design Intern, https://www.indeed.com/cmp/Appetizer-Mobile-LLC-1/salaries/User-Experience-Design-Intern/New-York-NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,23, 28,  $,  hour, hour,  Based on local employers
Design Intern, https://www.ziprecruiter.com/Salaries/Design-Intern-Salary-in-New-York-City,NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,13, 32,  $,  hour, hour
Design Intern, https://www.glassdoor.com/Salaries/new-york-city-design-intern-salary-SRCH_IL.0,13_IM615_KO14,27.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,49000, 76000,  $,  year
Independent Contractor Video Editor, https://www.ziprecruiter.com/Salaries/Independent-Contractor-Video-Editor-Salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,18, 49,  $,  hour, hour,  Based on local employers
Retail Sales Associate, https://www.indeed.com/cmp/Autozone/salaries/Retail-Sales-Associate/Port-Saint-Lucie-FL?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,16, 20,  $,  hour, hour,  Based on local employers
Retail Sales Associate, https://www.glassdoor.com/Salaries/port-st-lucie-fl-united-states-retail-sales-associate-salary-SRCH_IL.0,30_IM697_KO31,53.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,51000, 90000,  $,  year
sales associate, https://www.talent.com/salary?job=sales+associate&location=port+saint+lucie,+fl&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,23000, 70000,  $,  year, year
merchandiser, https://www.talent.com/salary?job=merchandiser&location=mcalester,+ok&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,23000, 40000,  $,  year, year
Merchandising Associate, https://www.indeed.com/cmp/The-TJX-Companies,-Inc./salaries/Merchandising-Associate/McAlester-OK?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,17, 20,  $,  hour, hour
accounting administrative assistant, https://www.talent.com/salary?job=accounting+administrative+assistant&location=elgin&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Talent.com,37000,  $,  year, year,  Based on local employers,
Accounts Receivable Administrative Assistant, https://www.salary.com/research/salary/offering/accounts-receivable-administrative-assistant-salary/elgin-il?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,47000, 58000,  $,  year, year,  Based on local employers
Customer Service Representative, https://www.indeed.com/cmp/New-York-Sports-Club-and-Our-Family-of-Brands-1/salaries/Customer-Service-Representative/New-York-NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,15,  $,  hour, hour,  Based on local employers,
Customer Service Advisor, https://www.glassdoor.com/Salary/Foundever-Customer-Service-Advisor-New-York-City-Salaries-EJI_IE11480.0,9_KO10,34_IL.35,48_IM615.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,42000, 66000,  $
Customer Service Representative, https://www.ihire.com/t-customer-service-representative-s-new-york-c-astoria-jobs.html?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, IHire,32000, 73000,  $,  year, year,  Based on local employers
Data Entry Administrative Assistant, https://www.salary.com/research/salary/opening/data-entry-administrative-assistant-salary/vernal-ut?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,36000, 56000,  $,  year, year,  Based on local employers
Mobile Application Tester, https://www.totaljobs.com/salary-checker/average-mobile-application-tester-salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Totaljobs,27000,  £,  year, year,  Based on local employers,
Mobile Applications Developer, https://www.salary.com/research/salary/benchmark/mobile-applications-developer-ii-salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,81000, 1.3,  $,  year, year,  Based on local employers
Sr. Mobile App Developer, https://www.ambitionbox.com/salaries/optum-salaries/sr-dot-mobile-app-developer?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, AmbitionBox,6, 10,  year, year,  Based on local employers,
Independent Contractor Video Editor, https://www.ziprecruiter.com/Salaries/Independent-Contractor-Video-Editor-Salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,18, 49,  $,  hour, hour,  Based on local employers
Video Editor, https://www.indeed.com/cmp/Russell-Tobin-&-Associates---Contract-to-Hire/salaries/Video-Editor/Cupertino-CA?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,54,  $,  hour, hour,  Based on local employers,
Freelance Writer, https://www.ziprecruiter.com/Salaries/Freelance-Writer-Salary-in-New-York-City,NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,19, 34,  $,  hour, hour
Freelance Writer, https://www.glassdoor.co.in/Salary/Freelance-Freelance-Writer-New-York-City-Ny-United-States-Salaries-EJI_IE1130527.0,9_KO10,26_IL.27,57_IM615.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,53000, 97000,  $
Freelance Content Writer, https://www.salary.com/research/salary/recruiting/freelance-content-writer-salary/new-york-ny?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,55000, 68000,  $,  year, year,  Based on local employers
Freelance Graphic Designer, https://www.ziprecruiter.com/Salaries/Freelance-Graphic-Designer-Salary-in-Texas-City,TX?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,20, 41,  $,  hour, hour
Graphic Designer, https://www.indeed.com/cmp/South-Texas-College/salaries/Graphic-Designer?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,16000, 49000,  $,  year, year,  Based on local employers
Freelance Content Creator, https://www.ziprecruiter.com/Salaries/Freelance-Content-Creator-Salary-in-New-York-City,NY?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,80000, 1.4,  $,  year, year
Content Creator, https://www.glassdoor.com/Salaries/new-york-city-content-creator-salary-SRCH_IL.0,13_IM615_KO14,29.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,47000, 85000,  $,  year
SERVICE AGREEMENT SPECIALIST, https://www.glassdoor.com/Salaries/united-kingdom-service-agreement-specialist-salary-SRCH_IL.0,14_KO15,43.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,65000, 1.1,  $,  year
Service Contract Administrator, https://www.ziprecruiter.com/Salaries/Service-Contract-Administrator-Salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,46000, 1,  $,  year, year,  Based on local employers
Service Contract Administrator, https://www.salary.com/research/salary/benchmark/service-contract-administrator-salary?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,52000, 90000,  $,  year, year,  Based on local employers
Freelance Video Editor, https://www.ziprecruiter.com/Salaries/Freelance-Video-Editor-Salary-in-Seattle,WA?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, ZipRecruiter,20, 55,  $,  hour, hour
Freelance Video Editor, https://www.glassdoor.com/Salaries/seattle-wa-freelance-video-editor-salary-SRCH_IL.0,10_IC1150505_KO11,33.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,51000, 83000,  $,  year
Freelance Video Editor, https://www.salary.com/research/salary/posting/freelance-video-editor-salary/seattle-wa?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Salary.com,53000, 1.2,  $,  year, year,  Based on local employers
Presenter, https://www.indeed.com/cmp/Freelancer.com/salaries/Presenter?period=daily&utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,170, 200,  $,  hour, hour,  Based on local employers
Freelance Reporter, https://www.glassdoor.co.uk/Salaries/freelance-reporter-salary-SRCH_KO0,18.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,19000, 51000,  £,  year, year
Software Engineer, https://www.payscale.com/research/IN/Job=Software_Engineer/Salary/2a0a9605/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.6, 22,  year, year,  Based on local employers,
Software Engineer, https://in.indeed.com/career/software-engineer/salaries/Kengeri-Satellite-Town--Karnataka?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,3.4,  year, year,  Based on local employers,,
Software developer, https://in.jooble.org/salary/software-developer/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,4, 16,  year, year,  Based on local employers,
Test Analyst, https://www.payscale.com/research/IN/Job=Test_Analyst/Salary/4a0ce589/Bangalore-System-Testing?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.8, 11,  year, year,  Based on local employers,
Sr.test analyst, https://in.jooble.org/salary/sr.test-analyst/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,4.2, 21,  year, year,  Based on local employers ,
Quality Assurance Analyst, https://in.indeed.com/career/quality-assurance-analyst/salaries/Jayanagar-7th-Block--Karnataka?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,3.1,  year, year,  Based on local employers,,
Data Analyst, https://in.indeed.com/career/data-analyst/salaries/Muneshwara-Block--Karnataka?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,2.7,  year, year,  Based on local employers,,
Data Analyst, https://www.payscale.com/research/IN/Job=Data_Analyst/Salary/97eb3643/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3, 13,  year, year,  Based on local employers,
Software Developer, https://www.payscale.com/research/IN/Job=Software_Developer/Salary/887af8b5/Hewlett-Packard-Enterprise-Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.8, 9,  year, year,  Hewlett Packard Enterprise,
Software Engineer, https://in.indeed.com/career/software-engineer/salaries/Jayanagar-2nd-Block--Karnataka?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,3.7,  year, year,  Based on local employers,,
Sr. network development engineer, https://in.jooble.org/salary/sr.-network-development-engineer/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,1.7, 15,  year, year,  Based on local employers,
Graduate engineer trainee electrical, https://in.jooble.org/salary/graduate-engineer-trainee-electrical/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,4.4, 4.7,  year, year,  Based on local employers,
Research Scientist, https://www.payscale.com/research/IN/Job=Research_Scientist/Salary/e6d895a6/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.9, 39,  year, year,  Based on local employers,
Quality Analyst, https://www.payscale.com/research/IN/Job=Quality_Analyst/Salary/6c3d3741/Bangalore-Selenium-Automated-Test-Tool?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.9, 10,  year, year,  Based on local employers,
Senior test analyst test lead, https://in.jooble.org/salary/senior-test-analyst-test-lead/Bangalore?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,4.5, 13,  year, year,  Based on local employers,
Legal Operations Specialist, https://www.glassdoor.com/Salaries/gurgaon-haryana-legal-operations-specialist-salary-SRCH_IL.0,15_IC2921225_KO16,43.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,5.4, 5.8,  year, year
Software Engineer, https://www.payscale.com/research/IN/Job=Software_Engineer/Salary/dcf0adcc/Gurgaon?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,4, 20,  year, year,  Based on local employers,
Senior Software Engineer, https://www.glassdoor.com/Salaries/gurgaon-senior-software-engineer-salary-SRCH_IL.0,7_IC2921225_KO8,32.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,13, 28,  year, year
Computer Engineer, https://in.indeed.com/career/computer-engineer/salaries/Manesar--Haryana?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Indeed,24000,  month, month,  Based on local employers,,
Business Development Executive, https://www.payscale.com/research/IN/Job=Business_Development_Executive/Salary/8bfa759c/Gurgaon?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,1.7, 11,  year, year,  Based on local employers,
Business Development Executive, https://www.glassdoor.com/Salaries/business-development-executive-salary-SRCH_IC2921225_KO0,30.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,3.2, 12,  year, year,  Based on local employers
Business development sales executive, https://in.jooble.org/salary/business-development-sales-executive/Gurgaon?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Jooble,4.1,  year, year,  Based on local employers,,
Presentation Specialist, https://www.ambitionbox.com/salaries/clifford-chance-salaries/presentation-specialist?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, AmbitionBox,6,  year, year,  Based on local employers,,
Devops Engineer, https://www.glassdoor.com/Salaries/gurgaon-devops-engineer-salary-SRCH_IL.0,7_IC2921225_KO8,23.htm?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Glassdoor,6.5, 15,  year, year
Development Operations (DevOps) Engineer, https://www.payscale.com/research/IN/Job=Development_Operations_(DevOps)_Engineer/Salary/9634b130/Gurgaon?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, Payscale,3.3, 25,  year, year,  Based on local employers,
Senior Devops Engineer, https://www.ambitionbox.com/salaries/espire-infolabs-salaries/senior-devops-engineer/new-delhi-location?utm_campaign=google_jobs_salary&utm_source=google_jobs_salary&utm_medium=organic, AmbitionBox,12, 13,  year, year,  Based on local employers,
